    Finished `release` profile [optimized] target(s) in 0.23s
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\monitoring\\monitoring_session.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\monitoring\\network_monitor.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\monitoring\\registry_monitor.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\monitoring\\__init__.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\network\\base_network_analyzer.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\network\\cloud_license_hooker.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\network\\dynamic_response_generator.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\network\\generic_protocol_handler.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\network\\license_protocol_handler.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\network\\protocols\\autodesk_parser.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\network\\protocols\\codemeter_parser.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\network\\protocols\\flexlm_parser.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\network\\protocols\\hasp_parser.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\network\\protocols\\__init__.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\network\\protocol_fingerprinter.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\network\\protocol_tool.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\network\\ssl_interceptor.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\network\\traffic_analyzer.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\network\\traffic_interception_engine.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\network\\__init__.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\network_capture.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\offline_activation_emulator.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\orchestration\\intelligent_correlation_engine.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\orchestration\\result_serialization_protocol.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\orchestration\\tool_communication_bridge.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\orchestration\\__init__.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\patching\\base_patcher.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\patching\\license_check_remover.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\patching\\memory_patcher.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\patching\\radare2_patch_integration.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\patching\\windows_activator.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\patching\\__init__.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\processing\\base_snapshot_handler.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\processing\\distributed_manager.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\processing\\emulator_manager.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\processing\\gpu_accelerator.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\processing\\memory_loader.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\processing\\memory_optimizer.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\processing\\parallel_processing_manager.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\processing\\qemu_emulator.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\processing\\qiling_emulator.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\processing\\streaming_analysis_manager.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\processing\\vm_workflow_manager.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\processing\\__init__.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\process_manipulation.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\protection_analyzer.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\protection_bypass\\arxan_bypass.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\protection_bypass\\cloud_license.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\protection_bypass\\cloud_license_analyzer.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\protection_bypass\\dongle_emulator.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\protection_bypass\\hardware_id_spoofer.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\protection_bypass\\hardware_token.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\protection_bypass\\integrity_check_defeat.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\protection_bypass\\securom_bypass.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\protection_bypass\\starforce_bypass.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\protection_bypass\\tpm_bypass.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\protection_bypass\\tpm_secure_enclave_bypass.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\protection_bypass\\vm_bypass.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\protection_bypass\\__init__.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\protection_detection\\arxan_detector.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\protection_detection\\securom_detector.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\protection_detection\\starforce_detector.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\protection_detection\\__init__.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\reporting\\pdf_generator.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\reporting\\report_generator.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\reporting\\__init__.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\resources\\resource_manager.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\resources\\__init__.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\security\\__init__.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\security_enforcement.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\security_utils.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\serial_generator.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\shared\\bypass_config.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\shared\\result_types.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\shared\\result_utils.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\shared\\__init__.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\startup_checks.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\subscription_validation_bypass.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\task_manager.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\terminal_manager.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\tool_discovery.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\trial_reset_engine.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\vulnerability_research\\base_analyzer.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\vulnerability_research\\binary_differ.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\vulnerability_research\\common_enums.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\vulnerability_research\\exploit_developer\\__init__.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\vulnerability_research\\fuzzing_engine.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\vulnerability_research\\patch_analyzer.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\vulnerability_research\\research_manager.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\vulnerability_research\\vulnerability_analyzer.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\vulnerability_research\\__init__.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\core\\__init__.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\dashboard\\dashboard_integration.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\dashboard\\dashboard_manager.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\dashboard\\dashboard_widgets.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\dashboard\\live_data_pipeline.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\dashboard\\real_time_dashboard.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\dashboard\\static\\js\\graph_visualization.js" (JavaScript)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\dashboard\\visualization_renderer.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\dashboard\\websocket_stream.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\dashboard\\__init__.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\data\\__init__.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\handlers\\aiohttp_handler.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\handlers\\capstone_handler.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\handlers\\cryptography_handler.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\handlers\\frida_handler.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\handlers\\ipex_handler.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\handlers\\keystone_handler.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\handlers\\lief_handler.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\handlers\\matplotlib_handler.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\handlers\\numpy_handler.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\handlers\\opencl_handler.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\handlers\\pdfkit_handler.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\handlers\\pefile_handler.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\handlers\\psutil_handler.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\handlers\\pyelftools_handler.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\handlers\\pyqt6_handler.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\handlers\\requests_handler.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\handlers\\sqlite3_handler.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\handlers\\tensorflow_handler.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\handlers\\tkinter_handler.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\handlers\\torch_handler.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\handlers\\wmi_handler.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\handlers\\__init__.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\hexview\\advanced_search.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\hexview\\ai_bridge.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\hexview\\api.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\hexview\\checksums.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\hexview\\checksum_dialog.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\hexview\\compare_dialog.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\hexview\\config_defaults.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\hexview\\data_inspector.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\hexview\\export_dialog.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\hexview\\file_compare.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\hexview\\file_handler.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\hexview\\hex_commands.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\hexview\\hex_dialog.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\hexview\\hex_highlighter.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\hexview\\hex_renderer.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\hexview\\hex_widget.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\hexview\\integration.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\hexview\\intellicrack_hex_protection_integration.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\hexview\\large_file_handler.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\hexview\\performance_monitor.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\hexview\\print_dialog.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\hexview\\statistics.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\hexview\\statistics_dialog.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\hexview\\__init__.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\main.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ml\\binary_feature_extractor.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ml\\license_protection_neural_network.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ml\\pattern_evolution_tracker.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ml\\__init__.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\models\\model_manager.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\models\\protection_knowledge_base.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\models\\repositories\\anthropic_repository.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\models\\repositories\\base.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\models\\repositories\\factory.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\models\\repositories\\google_repository.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\models\\repositories\\interface.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\models\\repositories\\lmstudio_repository.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\models\\repositories\\local_repository.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\models\\repositories\\openai_repository.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\models\\repositories\\openrouter_repository.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\models\\repositories\\__init__.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\models\\__init__.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\plugins\\custom_modules\\anti_anti_debug_suite.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\plugins\\custom_modules\\binary_patcher_plugin.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\plugins\\custom_modules\\cloud_license_interceptor.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\plugins\\custom_modules\\hardware_dongle_emulator.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\plugins\\custom_modules\\intellicrack_core_engine.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\plugins\\custom_modules\\license_server_emulator.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\plugins\\custom_modules\\network_analysis_plugin.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\plugins\\custom_modules\\performance_optimizer.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\plugins\\custom_modules\\simple_analysis_plugin.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\plugins\\custom_modules\\success_rate_analyzer.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\plugins\\custom_modules\\ui_enhancement_module.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\plugins\\custom_modules\\vm_protection_unwrapper.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\plugins\\custom_modules\\__init__.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\plugins\\plugin_base.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\plugins\\plugin_config.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\plugins\\plugin_system.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\plugins\\remote_executor.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\plugins\\__init__.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\protection\\analysis_cache.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\protection\\commercial_protectors_database.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\protection\\denuvo_analyzer.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\protection\\denuvo_ticket_analyzer.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\protection\\icp_backend.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\protection\\icp_report_generator.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\protection\\intellicrack_protection_advanced.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\protection\\intellicrack_protection_core.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\protection\\protection_detector.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\protection\\themida_analyzer.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\protection\\unified_protection_engine.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\protection\\__init__.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\scripts\\frida\\advanced_anti_debug_bypass.js" (JavaScript)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\scripts\\frida\\ai_scripts\\ai_3d72c547_20250817_041722.js" (JavaScript)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\scripts\\frida\\anti_debugger.js" (JavaScript)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\scripts\\frida\\arxan_bypass.js" (JavaScript)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\scripts\\frida\\behavioral_pattern_analyzer.js" (JavaScript)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\scripts\\frida\\binary_patcher.js" (JavaScript)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\scripts\\frida\\binary_patcher_advanced.js" (JavaScript)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\scripts\\frida\\blockchain_license_bypass.js" (JavaScript)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\scripts\\frida\\bypass_success_tracker.js" (JavaScript)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\scripts\\frida\\central_orchestrator.js" (JavaScript)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\scripts\\frida\\certificate_pinner_bypass.js" (JavaScript)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\scripts\\frida\\certificate_pinning_bypass.js" (JavaScript)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\scripts\\frida\\cloud_licensing_bypass.js" (JavaScript)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\scripts\\frida\\code_integrity_bypass.js" (JavaScript)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\scripts\\frida\\dotnet_bypass_suite.js" (JavaScript)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\scripts\\frida\\drm_bypass.js" (JavaScript)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\scripts\\frida\\dynamic_script_generator.js" (JavaScript)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\scripts\\frida\\hook_effectiveness_monitor.js" (JavaScript)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\scripts\\frida\\http3_quic_interceptor.js" (JavaScript)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\scripts\\frida\\hwid_spoofer.js" (JavaScript)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\scripts\\frida\\kernel_bridge.js" (JavaScript)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\scripts\\frida\\kernel_mode_bypass.js" (JavaScript)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\scripts\\frida\\keygen_generator.js" (JavaScript)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\scripts\\frida\\memory_dumper.js" (JavaScript)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\scripts\\frida\\memory_integrity_bypass.js" (JavaScript)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\scripts\\frida\\ml_license_detector.js" (JavaScript)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\scripts\\frida\\modular_hook_library.js" (JavaScript)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\scripts\\frida\\ntp_blocker.js" (JavaScript)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\scripts\\frida\\obfuscation_detector.js" (JavaScript)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\scripts\\frida\\quantum_crypto_handler.js" (JavaScript)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\scripts\\frida\\realtime_protection_detector.js" (JavaScript)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\scripts\\frida\\registry_monitor.js" (JavaScript)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\scripts\\frida\\stalker_tracer.js" (JavaScript)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\scripts\\frida\\telemetry_blocker.js" (JavaScript)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\scripts\\frida\\test_binary_patcher.js" (JavaScript)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\scripts\\frida\\test_structured_messaging.js" (JavaScript)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\scripts\\frida\\time_bomb_defuser.js" (JavaScript)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\scripts\\frida\\tpm_command_interceptor.js" (JavaScript)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\scripts\\frida\\tpm_emulator.js" (JavaScript)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\scripts\\frida\\tpm_pcr_manipulator.js" (JavaScript)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\scripts\\frida\\universal_unpacker.js" (JavaScript)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\scripts\\frida\\virtualization_bypass.js" (JavaScript)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\scripts\\frida\\wasm_protection_bypass.js" (JavaScript)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\scripts\\frida\\websocket_interceptor.js" (JavaScript)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\scripts\\ghidra\\AdvancedAnalysis.java" (Java)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\scripts\\ghidra\\anti_analysis_detector.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\scripts\\ghidra\\AutomatedUnpacker.java" (Java)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\scripts\\ghidra\\ControlFlowDeobfuscator.java" (Java)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\scripts\\ghidra\\CryptoRoutineIdentifier.java" (Java)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\scripts\\ghidra\\EnhancedLicensingAnalysisScript.java" (Java)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\scripts\\ghidra\\FindCryptoSignatures.java" (Java)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\scripts\\ghidra\\FunctionLister.java" (Java)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\scripts\\ghidra\\KeygenTemplateGenerator.java" (Java)
