List of packages in environment: "C:\\Intellicrack\\mamba_env"

  Name                                Version                Build                       Channel    
  qtsvg                               6.9.1                  hcbfcad3_0                  pkgs/main  
  qttools                             6.9.1                  h2610bed_0                  pkgs/main  
  qtwebchannel                        6.9.1                  h540336c_0                  pkgs/main  
  qtwebsockets                        6.9.1                  h540336c_0                  pkgs/main  
  questionary                         2.1.0                  pypi_0                      pypi       
  rav1e                               0.7.1                  ha073cba_3                  conda-forge
  ray-core                            2.49.1                 py312h6652516_0             conda-forge
  re2                                 2024.07.02             haf4117d_3                  conda-forge
  readme_renderer                     44.0                   pypi_0                      pypi       
  referencing                         0.36.2                 pyh29332c3_0                conda-forge
  regex                               2025.9.1               py312he06e257_0             conda-forge
  reportlab                           4.4.3                  py312he06e257_1             conda-forge
  requests                            2.32.5                 pyhd8ed1ab_0                conda-forge
  requests-oauthlib                   2.0.0                  pypi_0                      pypi       
  requests-viewer                     0.0.12                 pypi_0                      pypi       
  rfc3986                             2.0.0                  pypi_0                      pypi       
  rich                                14.1.0                 pyhe01879c_0                conda-forge
  rich-toolkit                        0.15.1                 pyhcf101f3_0                conda-forge
  rlpycairo                           0.4.0                  pyh6c17108_0                conda-forge
  roman-numerals-py                   3.1.0                  pypi_0                      pypi       
  rpds-py                             0.27.1                 py312hdabe01f_1             conda-forge
  rsa                                 4.9.1                  pyhd8ed1ab_0                conda-forge
  ruamel.yaml                         0.18.10                pypi_0                      pypi       
  ruamel.yaml.clib                    0.2.12                 pypi_0                      pypi       
  ruff                                0.12.4                 pypi_0                      pypi       
  s3fs                                2025.7.0               pypi_0                      pypi       
  s3transfer                          0.14.0                 pyhd8ed1ab_0                conda-forge
  safetensors                         0.6.2                  py312hb0142fd_1             conda-forge
  scikit-learn                        1.7.0                  py312h816cc57_1             conda-forge
  scipy                               1.16.0                 py312h1416ca1_0             conda-forge
  seaborn                             0.13.2                 hd8ed1ab_3                  conda-forge
  seaborn-base                        0.13.2                 pyhd8ed1ab_3                conda-forge
  service-identity                    24.2.0                 pypi_0                      pypi       
  setuptools                          80.9.0                 pyhff2d567_0                conda-forge
  shellingham                         1.5.4                  pyhd8ed1ab_1                conda-forge
  sip                                 6.12.0                 py312hbb81ca0_1             conda-forge
  six                                 1.17.0                 pyhd8ed1ab_0                conda-forge
  sleef                               3.9.0                  h67fd636_0                  conda-forge
  smart_open                          7.3.1                  pyhcf101f3_0                conda-forge
  smbprotocol                         1.15.0                 pypi_0                      pypi       
  snappy                              1.2.2                  h7fa0ca8_0                  conda-forge
  sniffio                             1.3.1                  pyhd8ed1ab_1                conda-forge
  snowballstemmer                     3.0.1                  pypi_0                      pypi       
  sortedcontainers                    2.4.0                  pyhd3eb1b0_0                pkgs/main  
  soupsieve                           2.7                    pypi_0                      pypi       
  sphinx-basic-ng                     1.0.0b2                pypi_0                      pypi       
  sphinx-rtd-theme                    3.0.2                  pypi_0                      pypi       
  sphinxcontrib-applehelp             2.0.0                  pypi_0                      pypi       
  sphinxcontrib-devhelp               2.0.0                  pypi_0                      pypi       
  sphinxcontrib-htmlhelp              2.1.0                  pypi_0                      pypi       
  sphinxcontrib-jquery                4.1                    pypi_0                      pypi       
  sphinxcontrib-jsmath                1.0.1                  pypi_0                      pypi       
  sphinxcontrib-qthelp                2.0.0                  pypi_0                      pypi       
  sphinxcontrib-serializinghtml       2.0.0                  pypi_0                      pypi       
  sqlalchemy                          2.0.43                 py312he06e257_0             conda-forge
  sqlite                              3.50.3                 hdb435a2_0                  conda-forge
  sspilib                             0.3.1                  pypi_0                      pypi       
  stack-data                          0.6.3                  pypi_0                      pypi       
  starlette                           0.47.3                 pyhfdc7a7d_0                conda-forge
  statsmodels                         0.14.5                 py312h196c9fc_0             conda-forge
  stevedore                           5.4.1                  pypi_0                      pypi       
  stone                               3.3.1                  pypi_0                      pypi       
  svt-av1                             3.1.2                  hac47afa_0                  conda-forge
  sympy                               1.14.0                 pyh04b8f61_5                conda-forge
  tbb                                 2021.13.0              h62715c5_1                  conda-forge
  tblib                               3.1.0                  py312haa95532_0             pkgs/main  
  tcmlib                              1.3.0                  pypi_0                      pypi       
  tensorboard                         2.18.0                 pyhd8ed1ab_1                conda-forge
  tensorboard-data-server             0.7.0                  py312h2e8e312_2             conda-forge
  tensorflow                          2.18.1                 cpu_py312h6605a60_0         pkgs/main  
  tensorflow-base                     2.18.1                 cpu_py312h1ab519a_0         pkgs/main  
  termcolor                           3.1.0                  pyhd8ed1ab_0                conda-forge
  threadpoolctl                       3.6.0                  pyhecae5ae_0                conda-forge
  tk                                  8.6.13                 h2c6b04d_2                  conda-forge
  tokenizers                          0.22.0                 pypi_0                      pypi       
  tomli                               2.2.1                  pyhe01879c_2                conda-forge
  tomlkit                             0.13.3                 pypi_0                      pypi       
  toolz                               1.0.0                  py312haa95532_0             pkgs/main  
  torch                               2.8.0                  pypi_0                      pypi       
  tornado                             6.5.1                  py312h4389bb4_0             conda-forge
  tqdm                                4.67.1                 pyhd8ed1ab_1                conda-forge
  traitlets                           5.14.3                 pypi_0                      pypi       
  transformers                        4.56.1                 pypi_0                      pypi       
  twine                               6.1.0                  pypi_0                      pypi       
  typer                               0.17.4                 pyh66367de_0                conda-forge
  typer-slim                          0.17.4                 pyhcf101f3_0                conda-forge
  typer-slim-standard                 0.17.4                 h5a5fed6_0                  conda-forge
  typing-extensions                   4.15.0                 h396c80c_0                  conda-forge
  typing-inspection                   0.4.1                  pyhd8ed1ab_0                conda-forge
  typing_extensions                   4.15.0                 pyhcf101f3_0                conda-forge
  tzdata                              2025b                  h78e105d_0                  conda-forge
  uc-micro-py                         1.0.3                  pypi_0                      pypi       
  ucrt                                10.0.22621.0           h57928b3_1                  conda-forge
  umf                                 0.10.0                 pypi_0                      pypi       
  unicodecsv                          0.14.1                 pypi_0                      pypi       
  unicodedata2                        16.0.0                 py312h4389bb4_0             conda-forge
  unix-ar                             0.2.1                  pypi_0                      pypi       
  urllib3                             2.5.0                  pyhd8ed1ab_0                conda-forge
  urwid                               2.6.15                 pypi_0                      pypi       
  uv                                  0.8.0                  h579f82e_0                  conda-forge
  uvicorn                             0.35.0                 pyh5737063_0                conda-forge
  uvicorn-standard                    0.35.0                 h5737063_0                  conda-forge
  vc                                  14.3                   h41ae7f8_28                 conda-forge
  vc14_runtime                        14.44.35208            h4927774_10                 pkgs/main  
  vine                                5.1.0                  pyhd8ed1ab_1                conda-forge
  virtualenv                          20.34.0                pyhd8ed1ab_0                conda-forge
  vs2015_runtime                      14.44.35208            ha6b5a95_10                 pkgs/main  
  vs2022_win-64                       19.44.35207            ha74f236_28                 conda-forge
  vswhere                             3.1.7                  h40126e0_1                  conda-forge
  vulture                             2.14                   pypi_0                      pypi       
  watchfiles                          1.1.0                  py312hb0142fd_1             conda-forge
  wcwidth                             0.2.13                 pyhd8ed1ab_1                conda-forge
  websockets                          15.0.1                 py312he5662c2_2             conda-forge
  werkzeug                            3.1.3                  pyhd8ed1ab_1                conda-forge
  wheel                               0.45.1                 pyhd8ed1ab_1                conda-forge
  win32_setctime                      1.2.0                  pypi_0                      pypi       
  win_inet_pton                       1.1.0                  pyh7428d3b_8                conda-forge
  windows-curses                      2.4.1                  pypi_0                      pypi       
  wrapt                               1.17.3                 py312he06e257_1             conda-forge
  wsproto                             1.2.0                  pypi_0                      pypi       
  xlsxwriter                          3.2.6                  pyhd8ed1ab_0                conda-forge
  xorg-libxau                         1.0.12                 h0e40799_0                  conda-forge
  xorg-libxdmcp                       1.1.5                  h0e40799_0                  conda-forge
  xxhash                              0.8.3                  hbba6f48_0                  conda-forge
  xyzservices                         2022.9.0               py312haa95532_1             pkgs/main  
  xz                                  5.8.1                  h208afaa_2                  conda-forge
  xz-tools                            5.8.1                  h2466b09_2                  conda-forge
  yamale                              5.2.1                  pypi_0                      pypi       
  yaml                                0.2.5                  he774522_0                  pkgs/main  
  yarg                                0.1.9                  pypi_0                      pypi       
  yarl                                1.20.1                 py312h31fea79_0             conda-forge
  zict                                3.0.0                  py312haa95532_0             pkgs/main  
  zipp                                3.23.0                 pyhd8ed1ab_0                conda-forge
  zlib                                1.3.1                  h2466b09_2                  conda-forge
  zope.event                          5.1                    pypi_0                      pypi       
  zope.interface                      7.2                    pypi_0                      pypi       
  zstandard                           0.24.0                 py312ha680012_1             conda-forge
  zstd                                1.5.7                  hbeecb71_2                  conda-forge
