67 findings in D:\Intellicrack\TypeFix.ps1

D:\Intellicrack\TypeFix.ps1:73:10: [Warning] The cmdlet 'Select-Workers' uses a plural noun. A singular noun should be used instead. (PSUseSingularNouns)

D:\Intellicrack\TypeFix.ps1:112:10: [Warning] The cmdlet 'Select-MaxFiles' uses a plural noun. A singular noun should be used instead. (PSUseSingularNouns)

D:\Intellicrack\TypeFix.ps1:131:10: [Warning] The cmdlet 'Select-MaxIterations' uses a plural noun. A singular noun should be used instead. (PSUseSingularNouns)

D:\Intellicrack\TypeFix.ps1:227:10: [Warning] The cmdlet 'Test-Prerequisites' uses a plural noun. A singular noun should be used instead. (PSUseSingularNouns)

D:\Intellicrack\TypeFix.ps1:28:5: [Warning] File 'TypeFix.ps1' uses Write-Host. Avoid using Write-Host because it might not work in all hosts, does not work when there is no host, and (prior to PS 5.0) cannot be suppressed, captured, or redirected. Instead, use Write-Output, Write-Verbose, or Write-Information. (PSAvoidUsingWriteHost)
D:\Intellicrack\tools\AdobeInjector\Source\Rebranded\build.ps1:256:5: [Warning] File 'build.ps1' uses Write-Host. Avoid using Write-Host because it might not work in all hosts, does not work when there is no host, and (prior to PS 5.0) cannot be suppressed, captured, or redirected. Instead, use Write-Output, Write-Verbose, or Write-Information. (PSAvoidUsingWriteHost)

D:\Intellicrack\tools\AdobeInjector\Source\Rebranded\build.ps1:260:5: [Warning] File 'build.ps1' uses Write-Host. Avoid using Write-Host because it might not work in all hosts, does not work when there is no host, and (prior to PS 5.0) cannot be suppressed, captured, or redirected. Instead, use Write-Output, Write-Verbose, or Write-Information. (PSAvoidUsingWriteHost)

D:\Intellicrack\tools\AdobeInjector\Source\Rebranded\build.ps1:261:5: [Warning] File 'build.ps1' uses Write-Host. Avoid using Write-Host because it might not work in all hosts, does not work when there is no host, and (prior to PS 5.0) cannot be suppressed, captured, or redirected. Instead, use Write-Output, Write-Verbose, or Write-Information. (PSAvoidUsingWriteHost)

D:\Intellicrack\tools\AdobeInjector\Source\Rebranded\build.ps1:263:5: [Warning] File 'build.ps1' uses Write-Host. Avoid using Write-Host because it might not work in all hosts, does not work when there is no host, and (prior to PS 5.0) cannot be suppressed, captured, or redirected. Instead, use Write-Output, Write-Verbose, or Write-Information. (PSAvoidUsingWriteHost)

D:\Intellicrack\tools\AdobeInjector\Source\Rebranded\build.ps1:264:5: [Warning] File 'build.ps1' uses Write-Host. Avoid using Write-Host because it might not work in all hosts, does not work when there is no host, and (prior to PS 5.0) cannot be suppressed, captured, or redirected. Instead, use Write-Output, Write-Verbose, or Write-Information. (PSAvoidUsingWriteHost)

D:\Intellicrack\tools\AdobeInjector\Source\Rebranded\build.ps1:286:9: [Warning] File 'build.ps1' uses Write-Host. Avoid using Write-Host because it might not work in all hosts, does not work when there is no host, and (prior to PS 5.0) cannot be suppressed, captured, or redirected. Instead, use Write-Output, Write-Verbose, or Write-Information. (PSAvoidUsingWriteHost)

D:\Intellicrack\tools\AdobeInjector\Source\Rebranded\build.ps1:296:5: [Warning] File 'build.ps1' uses Write-Host. Avoid using Write-Host because it might not work in all hosts, does not work when there is no host, and (prior to PS 5.0) cannot be suppressed, captured, or redirected. Instead, use Write-Output, Write-Verbose, or Write-Information. (PSAvoidUsingWriteHost)

D:\Intellicrack\tools\AdobeInjector\Source\Rebranded\build.ps1:297:5: [Warning] File 'build.ps1' uses Write-Host. Avoid using Write-Host because it might not work in all hosts, does not work when there is no host, and (prior to PS 5.0) cannot be suppressed, captured, or redirected. Instead, use Write-Output, Write-Verbose, or Write-Information. (PSAvoidUsingWriteHost)

D:\Intellicrack\tools\AdobeInjector\Source\Rebranded\build.ps1:299:9: [Warning] File 'build.ps1' uses Write-Host. Avoid using Write-Host because it might not work in all hosts, does not work when there is no host, and (prior to PS 5.0) cannot be suppressed, captured, or redirected. Instead, use Write-Output, Write-Verbose, or Write-Information. (PSAvoidUsingWriteHost)

D:\Intellicrack\tools\AdobeInjector\Source\Rebranded\build.ps1:301:9: [Warning] File 'build.ps1' uses Write-Host. Avoid using Write-Host because it might not work in all hosts, does not work when there is no host, and (prior to PS 5.0) cannot be suppressed, captured, or redirected. Instead, use Write-Output, Write-Verbose, or Write-Information. (PSAvoidUsingWriteHost)

D:\Intellicrack\tools\AdobeInjector\Source\Rebranded\build.ps1:326:9: [Warning] File 'build.ps1' uses Write-Host. Avoid using Write-Host because it might not work in all hosts, does not work when there is no host, and (prior to PS 5.0) cannot be suppressed, captured, or redirected. Instead, use Write-Output, Write-Verbose, or Write-Information. (PSAvoidUsingWriteHost)

D:\Intellicrack\tools\AdobeInjector\Source\Rebranded\build.ps1:334:5: [Warning] File 'build.ps1' uses Write-Host. Avoid using Write-Host because it might not work in all hosts, does not work when there is no host, and (prior to PS 5.0) cannot be suppressed, captured, or redirected. Instead, use Write-Output, Write-Verbose, or Write-Information. (PSAvoidUsingWriteHost)

D:\Intellicrack\tools\AdobeInjector\Source\Rebranded\build.ps1:335:5: [Warning] File 'build.ps1' uses Write-Host. Avoid using Write-Host because it might not work in all hosts, does not work when there is no host, and (prior to PS 5.0) cannot be suppressed, captured, or redirected. Instead, use Write-Output, Write-Verbose, or Write-Information. (PSAvoidUsingWriteHost)

D:\Intellicrack\tools\AdobeInjector\Source\Rebranded\build.ps1:339:5: [Warning] File 'build.ps1' uses Write-Host. Avoid using Write-Host because it might not work in all hosts, does not work when there is no host, and (prior to PS 5.0) cannot be suppressed, captured, or redirected. Instead, use Write-Output, Write-Verbose, or Write-Information. (PSAvoidUsingWriteHost)

D:\Intellicrack\tools\AdobeInjector\Source\Rebranded\build.ps1:340:5: [Warning] File 'build.ps1' uses Write-Host. Avoid using Write-Host because it might not work in all hosts, does not work when there is no host, and (prior to PS 5.0) cannot be suppressed, captured, or redirected. Instead, use Write-Output, Write-Verbose, or Write-Information. (PSAvoidUsingWriteHost)

D:\Intellicrack\tools\AdobeInjector\Source\Rebranded\build.ps1:342:9: [Warning] File 'build.ps1' uses Write-Host. Avoid using Write-Host because it might not work in all hosts, does not work when there is no host, and (prior to PS 5.0) cannot be suppressed, captured, or redirected. Instead, use Write-Output, Write-Verbose, or Write-Information. (PSAvoidUsingWriteHost)

D:\Intellicrack\tools\AdobeInjector\Source\Rebranded\build.ps1:345:9: [Warning] File 'build.ps1' uses Write-Host. Avoid using Write-Host because it might not work in all hosts, does not work when there is no host, and (prior to PS 5.0) cannot be suppressed, captured, or redirected. Instead, use Write-Output, Write-Verbose, or Write-Information. (PSAvoidUsingWriteHost)

D:\Intellicrack\tools\AdobeInjector\Source\Rebranded\build.ps1:370:9: [Warning] File 'build.ps1' uses Write-Host. Avoid using Write-Host because it might not work in all hosts, does not work when there is no host, and (prior to PS 5.0) cannot be suppressed, captured, or redirected. Instead, use Write-Output, Write-Verbose, or Write-Information. (PSAvoidUsingWriteHost)

D:\Intellicrack\tools\AdobeInjector\Source\Rebranded\build.ps1:379:9: [Warning] File 'build.ps1' uses Write-Host. Avoid using Write-Host because it might not work in all hosts, does not work when there is no host, and (prior to PS 5.0) cannot be suppressed, captured, or redirected. Instead, use Write-Output, Write-Verbose, or Write-Information. (PSAvoidUsingWriteHost)

D:\Intellicrack\tools\AdobeInjector\Source\Rebranded\build.ps1:380:9: [Warning] File 'build.ps1' uses Write-Host. Avoid using Write-Host because it might not work in all hosts, does not work when there is no host, and (prior to PS 5.0) cannot be suppressed, captured, or redirected. Instead, use Write-Output, Write-Verbose, or Write-Information. (PSAvoidUsingWriteHost)

D:\Intellicrack\tools\AdobeInjector\Source\Rebranded\build.ps1:384:1: [Warning] File 'build.ps1' uses Write-Host. Avoid using Write-Host because it might not work in all hosts, does not work when there is no host, and (prior to PS 5.0) cannot be suppressed, captured, or redirected. Instead, use Write-Output, Write-Verbose, or Write-Information. (PSAvoidUsingWriteHost)

D:\Intellicrack\tools\AdobeInjector\Source\Rebranded\build.ps1:385:1: [Warning] File 'build.ps1' uses Write-Host. Avoid using Write-Host because it might not work in all hosts, does not work when there is no host, and (prior to PS 5.0) cannot be suppressed, captured, or redirected. Instead, use Write-Output, Write-Verbose, or Write-Information. (PSAvoidUsingWriteHost)

D:\Intellicrack\tools\AdobeInjector\Source\Rebranded\build.ps1:396:13: [Warning] File 'build.ps1' uses Write-Host. Avoid using Write-Host because it might not work in all hosts, does not work when there is no host, and (prior to PS 5.0) cannot be suppressed, captured, or redirected. Instead, use Write-Output, Write-Verbose, or Write-Information. (PSAvoidUsingWriteHost)

D:\Intellicrack\tools\AdobeInjector\Source\Rebranded\build.ps1:407:5: [Warning] File 'build.ps1' uses Write-Host. Avoid using Write-Host because it might not work in all hosts, does not work when there is no host, and (prior to PS 5.0) cannot be suppressed, captured, or redirected. Instead, use Write-Output, Write-Verbose, or Write-Information. (PSAvoidUsingWriteHost)

D:\Intellicrack\tools\AdobeInjector\Source\Rebranded\build.ps1:424:5: [Warning] File 'build.ps1' uses Write-Host. Avoid using Write-Host because it might not work in all hosts, does not work when there is no host, and (prior to PS 5.0) cannot be suppressed, captured, or redirected. Instead, use Write-Output, Write-Verbose, or Write-Information. (PSAvoidUsingWriteHost)

D:\Intellicrack\tools\AdobeInjector\Source\Rebranded\build.ps1:435:9: [Warning] File 'build.ps1' uses Write-Host. Avoid using Write-Host because it might not work in all hosts, does not work when there is no host, and (prior to PS 5.0) cannot be suppressed, captured, or redirected. Instead, use Write-Output, Write-Verbose, or Write-Information. (PSAvoidUsingWriteHost)

D:\Intellicrack\tools\AdobeInjector\Source\Rebranded\build.ps1:436:9: [Warning] File 'build.ps1' uses Write-Host. Avoid using Write-Host because it might not work in all hosts, does not work when there is no host, and (prior to PS 5.0) cannot be suppressed, captured, or redirected. Instead, use Write-Output, Write-Verbose, or Write-Information. (PSAvoidUsingWriteHost)

D:\Intellicrack\tools\AdobeInjector\Source\Rebranded\build.ps1:453:5: [Warning] File 'build.ps1' uses Write-Host. Avoid using Write-Host because it might not work in all hosts, does not work when there is no host, and (prior to PS 5.0) cannot be suppressed, captured, or redirected. Instead, use Write-Output, Write-Verbose, or Write-Information. (PSAvoidUsingWriteHost)

D:\Intellicrack\tools\AdobeInjector\Source\Rebranded\build.ps1:454:5: [Warning] File 'build.ps1' uses Write-Host. Avoid using Write-Host because it might not work in all hosts, does not work when there is no host, and (prior to PS 5.0) cannot be suppressed, captured, or redirected. Instead, use Write-Output, Write-Verbose, or Write-Information. (PSAvoidUsingWriteHost)

D:\Intellicrack\tools\AdobeInjector\Source\Rebranded\build.ps1:459:5: [Warning] File 'build.ps1' uses Write-Host. Avoid using Write-Host because it might not work in all hosts, does not work when there is no host, and (prior to PS 5.0) cannot be suppressed, captured, or redirected. Instead, use Write-Output, Write-Verbose, or Write-Information. (PSAvoidUsingWriteHost)

D:\Intellicrack\tools\AdobeInjector\Source\Rebranded\build.ps1:464:1: [Warning] File 'build.ps1' uses Write-Host. Avoid using Write-Host because it might not work in all hosts, does not work when there is no host, and (prior to PS 5.0) cannot be suppressed, captured, or redirected. Instead, use Write-Output, Write-Verbose, or Write-Information. (PSAvoidUsingWriteHost)

D:\Intellicrack\tools\AdobeInjector\Source\Rebranded\build.ps1:465:1: [Warning] File 'build.ps1' uses Write-Host. Avoid using Write-Host because it might not work in all hosts, does not work when there is no host, and (prior to PS 5.0) cannot be suppressed, captured, or redirected. Instead, use Write-Output, Write-Verbose, or Write-Information. (PSAvoidUsingWriteHost)

D:\Intellicrack\tools\AdobeInjector\Source\Rebranded\build.ps1:466:1: [Warning] File 'build.ps1' uses Write-Host. Avoid using Write-Host because it might not work in all hosts, does not work when there is no host, and (prior to PS 5.0) cannot be suppressed, captured, or redirected. Instead, use Write-Output, Write-Verbose, or Write-Information. (PSAvoidUsingWriteHost)

D:\Intellicrack\tools\AdobeInjector\Source\Rebranded\build.ps1:467:1: [Warning] File 'build.ps1' uses Write-Host. Avoid using Write-Host because it might not work in all hosts, does not work when there is no host, and (prior to PS 5.0) cannot be suppressed, captured, or redirected. Instead, use Write-Output, Write-Verbose, or Write-Information. (PSAvoidUsingWriteHost)

D:\Intellicrack\tools\AdobeInjector\Source\Rebranded\build.ps1:468:1: [Warning] File 'build.ps1' uses Write-Host. Avoid using Write-Host because it might not work in all hosts, does not work when there is no host, and (prior to PS 5.0) cannot be suppressed, captured, or redirected. Instead, use Write-Output, Write-Verbose, or Write-Information. (PSAvoidUsingWriteHost)

D:\Intellicrack\tools\AdobeInjector\Source\Rebranded\build.ps1:469:1: [Warning] File 'build.ps1' uses Write-Host. Avoid using Write-Host because it might not work in all hosts, does not work when there is no host, and (prior to PS 5.0) cannot be suppressed, captured, or redirected. Instead, use Write-Output, Write-Verbose, or Write-Information. (PSAvoidUsingWriteHost)

D:\Intellicrack\tools\AdobeInjector\Source\Rebranded\build.ps1:470:1: [Warning] File 'build.ps1' uses Write-Host. Avoid using Write-Host because it might not work in all hosts, does not work when there is no host, and (prior to PS 5.0) cannot be suppressed, captured, or redirected. Instead, use Write-Output, Write-Verbose, or Write-Information. (PSAvoidUsingWriteHost)

D:\Intellicrack\tools\AdobeInjector\Source\Rebranded\build.ps1:471:1: [Warning] File 'build.ps1' uses Write-Host. Avoid using Write-Host because it might not work in all hosts, does not work when there is no host, and (prior to PS 5.0) cannot be suppressed, captured, or redirected. Instead, use Write-Output, Write-Verbose, or Write-Information. (PSAvoidUsingWriteHost)

D:\Intellicrack\tools\AdobeInjector\Source\Rebranded\build.ps1:472:1: [Warning] File 'build.ps1' uses Write-Host. Avoid using Write-Host because it might not work in all hosts, does not work when there is no host, and (prior to PS 5.0) cannot be suppressed, captured, or redirected. Instead, use Write-Output, Write-Verbose, or Write-Information. (PSAvoidUsingWriteHost)

D:\Intellicrack\tools\AdobeInjector\Source\Rebranded\build.ps1:473:1: [Warning] File 'build.ps1' uses Write-Host. Avoid using Write-Host because it might not work in all hosts, does not work when there is no host, and (prior to PS 5.0) cannot be suppressed, captured, or redirected. Instead, use Write-Output, Write-Verbose, or Write-Information. (PSAvoidUsingWriteHost)

D:\Intellicrack\tools\AdobeInjector\Source\Rebranded\build.ps1:66:10: [Warning] The cmdlet 'Download-File' uses an unapproved verb. (PSUseApprovedVerbs)


56 findings in D:\Intellicrack\tools\AdobeInjector\Source\GenP_3.6.9_SOURCE-CGP\genp-3.6.9-src\build.ps1

D:\Intellicrack\tools\AdobeInjector\Source\GenP_3.6.9_SOURCE-CGP\genp-3.6.9-src\build.ps1:215:1: [Information] Line has trailing whitespace (PSAvoidTrailingWhitespace)

D:\Intellicrack\tools\AdobeInjector\Source\GenP_3.6.9_SOURCE-CGP\genp-3.6.9-src\build.ps1:229:1: [Information] Line has trailing whitespace (PSAvoidTrailingWhitespace)

D:\Intellicrack\tools\AdobeInjector\Source\GenP_3.6.9_SOURCE-CGP\genp-3.6.9-src\build.ps1:234:1: [Information] Line has trailing whitespace (PSAvoidTrailingWhitespace)

D:\Intellicrack\tools\AdobeInjector\Source\GenP_3.6.9_SOURCE-CGP\genp-3.6.9-src\build.ps1:244:1: [Information] Line has trailing whitespace (PSAvoidTrailingWhitespace)

D:\Intellicrack\tools\AdobeInjector\Source\GenP_3.6.9_SOURCE-CGP\genp-3.6.9-src\build.ps1:251:1: [Information] Line has trailing whitespace (PSAvoidTrailingWhitespace)

D:\Intellicrack\tools\AdobeInjector\Source\GenP_3.6.9_SOURCE-CGP\genp-3.6.9-src\build.ps1:302:1: [Information] Line has trailing whitespace (PSAvoidTrailingWhitespace)

D:\Intellicrack\tools\AdobeInjector\Source\GenP_3.6.9_SOURCE-CGP\genp-3.6.9-src\build.ps1:305:1: [Information] Line has trailing whitespace (PSAvoidTrailingWhitespace)

D:\Intellicrack\tools\AdobeInjector\Source\GenP_3.6.9_SOURCE-CGP\genp-3.6.9-src\build.ps1:319:1: [Information] Line has trailing whitespace (PSAvoidTrailingWhitespace)

D:\Intellicrack\tools\AdobeInjector\Source\GenP_3.6.9_SOURCE-CGP\genp-3.6.9-src\build.ps1:324:1: [Information] Line has trailing whitespace (PSAvoidTrailingWhitespace)

D:\Intellicrack\tools\AdobeInjector\Source\GenP_3.6.9_SOURCE-CGP\genp-3.6.9-src\build.ps1:342:1: [Information] Line has trailing whitespace (PSAvoidTrailingWhitespace)

D:\Intellicrack\tools\AdobeInjector\Source\GenP_3.6.9_SOURCE-CGP\genp-3.6.9-src\build.ps1:345:1: [Information] Line has trailing whitespace (PSAvoidTrailingWhitespace)

D:\Intellicrack\tools\AdobeInjector\Source\GenP_3.6.9_SOURCE-CGP\genp-3.6.9-src\build.ps1:359:1: [Information] Line has trailing whitespace (PSAvoidTrailingWhitespace)

D:\Intellicrack\tools\AdobeInjector\Source\GenP_3.6.9_SOURCE-CGP\genp-3.6.9-src\build.ps1:364:1: [Information] Line has trailing whitespace (PSAvoidTrailingWhitespace)

D:\Intellicrack\tools\AdobeInjector\Source\GenP_3.6.9_SOURCE-CGP\genp-3.6.9-src\build.ps1:76:10: [Warning] The cmdlet 'Download-File' uses an unapproved verb. (PSUseApprovedVerbs)

D:\Intellicrack\tools\AdobeInjector\Source\GenP_3.6.9_SOURCE-CGP\genp-3.6.9-src\build.ps1:53:9: [Warning] File 'build.ps1' uses Write-Host. Avoid using Write-Host because it might not work in all hosts, does not work when there is no host, and (prior to PS 5.0) cannot be suppressed, captured, or redirected. Instead, use Write-Output, Write-Verbose, or Write-Information. (PSAvoidUsingWriteHost)

D:\Intellicrack\tools\AdobeInjector\Source\GenP_3.6.9_SOURCE-CGP\genp-3.6.9-src\build.ps1:54:9: [Warning] File 'build.ps1' uses Write-Host. Avoid using Write-Host because it might not work in all hosts, does not work when there is no host, and (prior to PS 5.0) cannot be suppressed, captured, or redirected. Instead, use Write-Output, Write-Verbose, or Write-Information. (PSAvoidUsingWriteHost)

D:\Intellicrack\tools\AdobeInjector\Source\GenP_3.6.9_SOURCE-CGP\genp-3.6.9-src\build.ps1:55:9: [Warning] File 'build.ps1' uses Write-Host. Avoid using Write-Host because it might not work in all hosts, does not work when there is no host, and (prior to PS 5.0) cannot be suppressed, captured, or redirected. Instead, use Write-Output, Write-Verbose, or Write-Information. (PSAvoidUsingWriteHost)

D:\Intellicrack\tools\AdobeInjector\Source\GenP_3.6.9_SOURCE-CGP\genp-3.6.9-src\build.ps1:71:5: [Warning] File 'build.ps1' uses Write-Host. Avoid using Write-Host because it might not work in all hosts, does not work when there is no host, and (prior to PS 5.0) cannot be suppressed, captured, or redirected. Instead, use Write-Output, Write-Verbose, or Write-Information. (PSAvoidUsingWriteHost)

D:\Intellicrack\tools\AdobeInjector\Source\GenP_3.6.9_SOURCE-CGP\genp-3.6.9-src\build.ps1:159:1: [Warning] File 'build.ps1' uses Write-Host. Avoid using Write-Host because it might not work in all hosts, does not work when there is no host, and (prior to PS 5.0) cannot be suppressed, captured, or redirected. Instead, use Write-Output, Write-Verbose, or Write-Information. (PSAvoidUsingWriteHost)

D:\Intellicrack\tools\AdobeInjector\Source\GenP_3.6.9_SOURCE-CGP\genp-3.6.9-src\build.ps1:162:5: [Warning] File 'build.ps1' uses Write-Host. Avoid using Write-Host because it might not work in all hosts, does not work when there is no host, and (prior to PS 5.0) cannot be suppressed, captured, or redirected. Instead, use Write-Output, Write-Verbose, or Write-Information. (PSAvoidUsingWriteHost)

D:\Intellicrack\tools\AdobeInjector\Source\GenP_3.6.9_SOURCE-CGP\genp-3.6.9-src\build.ps1:165:5: [Warning] File 'build.ps1' uses Write-Host. Avoid using Write-Host because it might not work in all hosts, does not work when there is no host, and (prior to PS 5.0) cannot be suppressed, captured, or redirected. Instead, use Write-Output, Write-Verbose, or Write-Information. (PSAvoidUsingWriteHost)

D:\Intellicrack\tools\AdobeInjector\Source\GenP_3.6.9_SOURCE-CGP\genp-3.6.9-src\build.ps1:176:5: [Warning] File 'build.ps1' uses Write-Host. Avoid using Write-Host because it might not work in all hosts, does not work when there is no host, and (prior to PS 5.0) cannot be suppressed, captured, or redirected. Instead, use Write-Output, Write-Verbose, or Write-Information. (PSAvoidUsingWriteHost)

D:\Intellicrack\tools\AdobeInjector\Source\GenP_3.6.9_SOURCE-CGP\genp-3.6.9-src\build.ps1:179:5: [Warning] File 'build.ps1' uses Write-Host. Avoid using Write-Host because it might not work in all hosts, does not work when there is no host, and (prior to PS 5.0) cannot be suppressed, captured, or redirected. Instead, use Write-Output, Write-Verbose, or Write-Information. (PSAvoidUsingWriteHost)

D:\Intellicrack\tools\AdobeInjector\Source\GenP_3.6.9_SOURCE-CGP\genp-3.6.9-src\build.ps1:187:5: [Warning] File 'build.ps1' uses Write-Host. Avoid using Write-Host because it might not work in all hosts, does not work when there is no host, and (prior to PS 5.0) cannot be suppressed, captured, or redirected. Instead, use Write-Output, Write-Verbose, or Write-Information. (PSAvoidUsingWriteHost)

D:\Intellicrack\tools\AdobeInjector\Source\GenP_3.6.9_SOURCE-CGP\genp-3.6.9-src\build.ps1:188:41: [Warning] File 'build.ps1' uses Write-Host. Avoid using Write-Host because it might not work in all hosts, does not work when there is no host, and (prior to PS 5.0) cannot be suppressed, captured, or redirected. Instead, use Write-Output, Write-Verbose, or Write-Information. (PSAvoidUsingWriteHost)

D:\Intellicrack\tools\AdobeInjector\Source\GenP_3.6.9_SOURCE-CGP\genp-3.6.9-src\build.ps1:190:9: [Warning] File 'build.ps1' uses Write-Host. Avoid using Write-Host because it might not work in all hosts, does not work when there is no host, and (prior to PS 5.0) cannot be suppressed, captured, or redirected. Instead, use Write-Output, Write-Verbose, or Write-Information. (PSAvoidUsingWriteHost)

D:\Intellicrack\tools\AdobeInjector\Source\GenP_3.6.9_SOURCE-CGP\genp-3.6.9-src\build.ps1:197:5: [Warning] File 'build.ps1' uses Write-Host. Avoid using Write-Host because it might not work in all hosts, does not work when there is no host, and (prior to PS 5.0) cannot be suppressed, captured, or redirected. Instead, use Write-Output, Write-Verbose, or Write-Information. (PSAvoidUsingWriteHost)

D:\Intellicrack\tools\AdobeInjector\Source\GenP_3.6.9_SOURCE-CGP\genp-3.6.9-src\build.ps1:198:5: [Warning] File 'build.ps1' uses Write-Host. Avoid using Write-Host because it might not work in all hosts, does not work when there is no host, and (prior to PS 5.0) cannot be suppressed, captured, or redirected. Instead, use Write-Output, Write-Verbose, or Write-Information. (PSAvoidUsingWriteHost)

D:\Intellicrack\tools\AdobeInjector\Source\GenP_3.6.9_SOURCE-CGP\genp-3.6.9-src\build.ps1:203:5: [Warning] File 'build.ps1' uses Write-Host. Avoid using Write-Host because it might not work in all hosts, does not work when there is no host, and (prior to PS 5.0) cannot be suppressed, captured, or redirected. Instead, use Write-Output, Write-Verbose, or Write-Information. (PSAvoidUsingWriteHost)

D:\Intellicrack\tools\AdobeInjector\Source\GenP_3.6.9_SOURCE-CGP\genp-3.6.9-src\build.ps1:204:5: [Warning] File 'build.ps1' uses Write-Host. Avoid using Write-Host because it might not work in all hosts, does not work when there is no host, and (prior to PS 5.0) cannot be suppressed, captured, or redirected. Instead, use Write-Output, Write-Verbose, or Write-Information. (PSAvoidUsingWriteHost)

D:\Intellicrack\tools\AdobeInjector\Source\GenP_3.6.9_SOURCE-CGP\genp-3.6.9-src\build.ps1:214:13: [Warning] File 'build.ps1' uses Write-Host. Avoid using Write-Host because it might not work in all hosts, does not work when there is no host, and (prior to PS 5.0) cannot be suppressed, captured, or redirected. Instead, use Write-Output, Write-Verbose, or Write-Information. (PSAvoidUsingWriteHost)

D:\Intellicrack\tools\AdobeInjector\Source\GenP_3.6.9_SOURCE-CGP\genp-3.6.9-src\build.ps1:243:9: [Warning] File 'build.ps1' uses Write-Host. Avoid using Write-Host because it might not work in all hosts, does not work when there is no host, and (prior to PS 5.0) cannot be suppressed, captured, or redirected. Instead, use Write-Output, Write-Verbose, or Write-Information. (PSAvoidUsingWriteHost)

D:\Intellicrack\tools\AdobeInjector\Source\GenP_3.6.9_SOURCE-CGP\genp-3.6.9-src\build.ps1:253:9: [Warning] File 'build.ps1' uses Write-Host. Avoid using Write-Host because it might not work in all hosts, does not work when there is no host, and (prior to PS 5.0) cannot be suppressed, captured, or redirected. Instead, use Write-Output, Write-Verbose, or Write-Information. (PSAvoidUsingWriteHost)

D:\Intellicrack\tools\AdobeInjector\Source\GenP_3.6.9_SOURCE-CGP\genp-3.6.9-src\build.ps1:264:5: [Warning] File 'build.ps1' uses Write-Host. Avoid using Write-Host because it might not work in all hosts, does not work when there is no host, and (prior to PS 5.0) cannot be suppressed, captured, or redirected. Instead, use Write-Output, Write-Verbose, or Write-Information. (PSAvoidUsingWriteHost)

D:\Intellicrack\tools\AdobeInjector\Source\GenP_3.6.9_SOURCE-CGP\genp-3.6.9-src\build.ps1:265:5: [Warning] File 'build.ps1' uses Write-Host. Avoid using Write-Host because it might not work in all hosts, does not work when there is no host, and (prior to PS 5.0) cannot be suppressed, captured, or redirected. Instead, use Write-Output, Write-Verbose, or Write-Information. (PSAvoidUsingWriteHost)

D:\Intellicrack\tools\AdobeInjector\Source\GenP_3.6.9_SOURCE-CGP\genp-3.6.9-src\build.ps1:287:9: [Warning] File 'build.ps1' uses Write-Host. Avoid using Write-Host because it might not work in all hosts, does not work when there is no host, and (prior to PS 5.0) cannot be suppressed, captured, or redirected. Instead, use Write-Output, Write-Verbose, or Write-Information. (PSAvoidUsingWriteHost)

D:\Intellicrack\tools\AdobeInjector\Source\GenP_3.6.9_SOURCE-CGP\genp-3.6.9-src\build.ps1:297:5: [Warning] File 'build.ps1' uses Write-Host. Avoid using Write-Host because it might not work in all hosts, does not work when there is no host, and (prior to PS 5.0) cannot be suppressed, captured, or redirected. Instead, use Write-Output, Write-Verbose, or Write-Information. (PSAvoidUsingWriteHost)

D:\Intellicrack\tools\AdobeInjector\Source\GenP_3.6.9_SOURCE-CGP\genp-3.6.9-src\build.ps1:298:5: [Warning] File 'build.ps1' uses Write-Host. Avoid using Write-Host because it might not work in all hosts, does not work when there is no host, and (prior to PS 5.0) cannot be suppressed, captured, or redirected. Instead, use Write-Output, Write-Verbose, or Write-Information. (PSAvoidUsingWriteHost)

D:\Intellicrack\tools\AdobeInjector\Source\GenP_3.6.9_SOURCE-CGP\genp-3.6.9-src\build.ps1:301:9: [Warning] File 'build.ps1' uses Write-Host. Avoid using Write-Host because it might not work in all hosts, does not work when there is no host, and (prior to PS 5.0) cannot be suppressed, captured, or redirected. Instead, use Write-Output, Write-Verbose, or Write-Information. (PSAvoidUsingWriteHost)

D:\Intellicrack\tools\AdobeInjector\Source\GenP_3.6.9_SOURCE-CGP\genp-3.6.9-src\build.ps1:326:9: [Warning] File 'build.ps1' uses Write-Host. Avoid using Write-Host because it might not work in all hosts, does not work when there is no host, and (prior to PS 5.0) cannot be suppressed, captured, or redirected. Instead, use Write-Output, Write-Verbose, or Write-Information. (PSAvoidUsingWriteHost)

D:\Intellicrack\tools\AdobeInjector\Source\GenP_3.6.9_SOURCE-CGP\genp-3.6.9-src\build.ps1:336:5: [Warning] File 'build.ps1' uses Write-Host. Avoid using Write-Host because it might not work in all hosts, does not work when there is no host, and (prior to PS 5.0) cannot be suppressed, captured, or redirected. Instead, use Write-Output, Write-Verbose, or Write-Information. (PSAvoidUsingWriteHost)

D:\Intellicrack\tools\AdobeInjector\Source\GenP_3.6.9_SOURCE-CGP\genp-3.6.9-src\build.ps1:337:5: [Warning] File 'build.ps1' uses Write-Host. Avoid using Write-Host because it might not work in all hosts, does not work when there is no host, and (prior to PS 5.0) cannot be suppressed, captured, or redirected. Instead, use Write-Output, Write-Verbose, or Write-Information. (PSAvoidUsingWriteHost)

